season,game_id,game_slug,player_stats_url,player_status_code,player_cache_status,player_rows_detected,team_stats_url,team_status_code,team_cache_status,team_rows_detected,checked_at_utc
2022,2022_ev1,whipsnakes-chaos-2022-6-04,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-chaos-2022-6-04/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-chaos-2022-6-04/teams/stats,200,downloaded,2,2026-05-19T20:59:51Z
2022,2022_ev2,redwoods-atlas-2022-6-04,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-atlas-2022-6-04/players/stats,200,downloaded,38,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-atlas-2022-6-04/teams/stats,200,downloaded,2,2026-05-19T20:59:51Z
2022,2022_ev3,waterdogs-cannons-2022-6-05,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-cannons-2022-6-05/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-cannons-2022-6-05/teams/stats,200,downloaded,2,2026-05-19T20:59:52Z
2022,2022_ev4,chrome-archers-2022-6-05,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-archers-2022-6-05/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-archers-2022-6-05/teams/stats,200,downloaded,2,2026-05-19T20:59:52Z
2022,2022_ev5,chrome-redwoods-2022-6-10,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-redwoods-2022-6-10/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-redwoods-2022-6-10/teams/stats,200,downloaded,2,2026-05-19T20:59:53Z
2022,2022_ev6,chaos-archers-2022-6-10,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-archers-2022-6-10/players/stats,200,downloaded,34,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-archers-2022-6-10/teams/stats,200,downloaded,2,2026-05-19T20:59:53Z
2022,2022_ev7,atlas-cannons-2022-6-11,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-cannons-2022-6-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-cannons-2022-6-11/teams/stats,200,downloaded,2,2026-05-19T20:59:53Z
2022,2022_ev8,whipsnakes-waterdogs-2022-6-11,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-waterdogs-2022-6-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-waterdogs-2022-6-11/teams/stats,200,downloaded,2,2026-05-19T20:59:54Z
2022,2022_ev9,waterdogs-chrome-2022-6-17,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-chrome-2022-6-17/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-chrome-2022-6-17/teams/stats,200,downloaded,2,2026-05-19T20:59:54Z
2022,2022_ev10,atlas-whipsnakes-2022-6-17,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-whipsnakes-2022-6-17/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-whipsnakes-2022-6-17/teams/stats,200,downloaded,2,2026-05-19T20:59:55Z
2022,2022_ev11,archers-cannons-2022-6-18,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-cannons-2022-6-18/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-cannons-2022-6-18/teams/stats,200,downloaded,2,2026-05-19T20:59:55Z
2022,2022_ev12,redwoods-chaos-2022-6-18-1,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-chaos-2022-6-18-1/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-chaos-2022-6-18-1/teams/stats,200,downloaded,2,2026-05-19T20:59:55Z
2022,2022_ev13,redwoods-whipsnakes-2022-6-24,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-whipsnakes-2022-6-24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-whipsnakes-2022-6-24/teams/stats,200,downloaded,2,2026-05-19T20:59:56Z
2022,2022_ev14,chaos-waterdogs-2022-6-24,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-waterdogs-2022-6-24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-waterdogs-2022-6-24/teams/stats,200,downloaded,2,2026-05-19T20:59:56Z
