season,competition_type,event_id,event_numeric_id,game_id,game_slug,schedule_slug,game_number,game_date_utc,start_time_unix,event_status,status_display,home_team_id_raw,away_team_id_raw,home_team_id,away_team_id,home_team_name_raw,away_team_name_raw,home_team_name,away_team_name,home_score,away_score,source,discovered_at_utc,has_final_score,is_completed_by_schedule,matchup,result
2026,allstar,2026_all_star_game,494,2026_game_1,2026-all-star-game,2026-all-star-game,1,,1783274400,0,0,,,,,,,,,,,event_list,2026-05-19T20:59:41Z,False,False,,
2026,regular,2026_game_1,465,2026_game_1,2026-ev-1,2026-ev-1,1,,1778284800,3,3,ARC,RED,ARC,RED,Archers,Redwoods,Archers,Redwoods,,,event_summary,2026-05-19T20:59:42Z,False,False,Redwoods at Archers,
2026,regular,2026_game_2,466,2026_game_2,2026-ev-2,2026-ev-2,2,,1778293800,3,3,CHA,ATL,CHA,ATL,Chaos,Atlas,Chaos,Atlas,,,event_summary,2026-05-19T20:59:42Z,False,False,Atlas at Chaos,
2026,regular,2026_game_3,467,2026_game_3,2026-ev-3,2026-ev-3,3,,1778367600,3,3,ARC,OUT,ARC,OUT,Archers,Outlaws,Archers,Outlaws,,,event_summary,2026-05-19T20:59:42Z,False,False,Outlaws at Archers,
2026,regular,2026_game_4,468,2026_game_4,2026-ev-4,2026-ev-4,4,,1778358600,3,3,WHP,WAT,WHP,WAT,Whipsnakes,Waterdogs,Whipsnakes,Waterdogs,,,event_summary,2026-05-19T20:59:42Z,False,False,Waterdogs at Whipsnakes,
2026,regular,2026_game_5,470,2026_game_5,2026-ev-5,2026-ev-5,5,,1778882400,3,3,CAN,CHA,CAN,CHA,Cannons,Chaos,Cannons,Chaos,,,event_summary,2026-05-19T20:59:42Z,False,False,Chaos at Cannons,
2026,regular,2026_game_6,471,2026_game_6,2026-ev-6,2026-ev-6,6,,1778891400,3,3,WHP,ATL,WHP,ATL,Whipsnakes,Atlas,Whipsnakes,Atlas,,,event_summary,2026-05-19T20:59:42Z,False,False,Atlas at Whipsnakes,
2026,regular,2026_game_7,472,2026_game_7,2026-ev-7,2026-ev-7,7,,1778950800,3,3,OUT,RED,OUT,RED,Outlaws,Redwoods,Outlaws,Redwoods,,,event_summary,2026-05-19T20:59:43Z,False,False,Redwoods at Outlaws,
2026,regular,2026_game_8,473,2026_game_8,2026-ev-8,2026-ev-8,8,,1778976000,3,3,CAN,WAT,CAN,WAT,Cannons,Waterdogs,Cannons,Waterdogs,,,event_summary,2026-05-19T20:59:43Z,False,False,Waterdogs at Cannons,
2026,regular,2026_game_9,474,2026_game_9,2026-ev-9,2026-ev-9,9,,1780092000,0,0,WHP,CAN,WHP,CAN,Whipsnakes,Cannons,Whipsnakes,Cannons,,,event_summary,2026-05-19T20:59:43Z,False,False,Cannons at Whipsnakes,
2026,regular,2026_game_10,476,2026_game_10,2026-ev-10,2026-ev-10,10,,1780160400,0,0,OUT,ATL,OUT,ATL,Outlaws,Atlas,Outlaws,Atlas,,,event_summary,2026-05-19T20:59:43Z,False,False,Atlas at Outlaws,
2026,regular,2026_game_11,477,2026_game_11,2026-ev-11,2026-ev-11,11,,1780176600,0,0,WHP,ARC,WHP,ARC,Whipsnakes,Archers,Whipsnakes,Archers,,,event_summary,2026-05-19T20:59:43Z,False,False,Archers at Whipsnakes,
2026,regular,2026_game_12,478,2026_game_12,2026-ev-12,2026-ev-12,12,,1780185600,0,0,WAT,CHA,WAT,CHA,Waterdogs,Chaos,Waterdogs,Chaos,,,event_summary,2026-05-19T20:59:43Z,False,False,Chaos at Waterdogs,
