season,game_id,game_slug,schedule_slug,game_number,game_date_utc,home_team_id,away_team_id,home_team_name,away_team_name,source
2026,2026_game_42,2026-ev-42,2026-ev-42,42,,CAN,WHP,Cannons,Whipsnakes,event_summary
2026,2026_game_43,2026-ev-43,2026-ev-43,43,,ARC,CHA,Archers,Chaos,event_summary
2026,2026_game_44,2026-ev-44,2026-ev-44,44,,ATL,OUT,Atlas,Outlaws,event_summary
2026,2026_game_45,2026-ev-45,2026-ev-45,45,,CAN,RED,Cannons,Redwoods,event_summary
2026,2026_game_46,2026-ev-46,2026-ev-46,46,,WAT,WHP,Waterdogs,Whipsnakes,event_summary
2026,2026_game_47,2026-ev-47,2026-ev-47,47,,WAT,ATL,Waterdogs,Atlas,event_summary
2026,2026_game_48,2026-ev-48,2026-ev-48,48,,RED,OUT,Redwoods,Outlaws,event_summary
2026,2026_game_49,2026-quarterfinals-1,2026-quarterfinals-1,49,,,,,,event_list
2026,2026_game_50,2026-quarterfinals-2,2026-quarterfinals-2,50,,,,,,event_list
2026,2026_game_51,2026-semifinal-1,2026-semifinal-1,51,,,,,,event_list
2026,2026_game_52,2026-semifinal-2,2026-semifinal-2,52,,,,,,event_list
2026,2026_game_54,2026-championship-game,2026-championship-game,54,,,,,,event_list
