season,game_id,game_slug,game_number,game_date_utc,team_id,team_name,opponent_team_id,opponent_team_name,scores,goals,shots,shots_on_goal,turnovers,caused_turnovers,saves,touches,total_passes,time_in_possession,offensive_sequence_proxy,score_based_win,score_based_loss
2023,2023_ev45,playoffs-quarterfinal-3-2023-9-1,45,,CHA,Chaos,RED,Redwoods,9,9,46,30,12,4,16,240,182,,58,0,1
2023,2023_ev45,playoffs-quarterfinal-3-2023-9-1,45,,RED,Redwoods,CHA,Chaos,15,14,46,30,17,7,21,299,236,,63,1,0
2023,2023_ev46,playoffs-semifinal-1-2023-9-8,46,,CAN,Cannons,WAT,Waterdogs,6,5,36,21,23,10,13,238,179,,59,0,1
2023,2023_ev46,playoffs-semifinal-1-2023-9-8,46,,WAT,Waterdogs,CAN,Cannons,17,16,45,29,19,6,15,277,213,,64,1,0
2023,2023_ev47,playoffs-semifinal-2-2023-9-8,47,,ARC,Archers,RED,Redwoods,14,12,42,20,21,7,18,250,187,,63,1,0
2023,2023_ev47,playoffs-semifinal-2-2023-9-8,47,,RED,Redwoods,ARC,Archers,6,5,45,23,15,8,8,226,166,,60,0,1
2023,2023_ev48,championship-2023-9-22,48,,ARC,Archers,WAT,Waterdogs,15,14,37,25,25,2,18,238,176,,62,1,0
2023,2023_ev48,championship-2023-9-22,48,,WAT,Waterdogs,ARC,Archers,14,13,45,31,11,8,10,280,224,,56,0,1
2023,2023_game_2023,all-star-game-2023-07-21,2023,,RIS,,,,19,18,64,45,31,2,17,335,240,,95,0,0
2023,2023_game_2023,all-star-game-2023-07-21,2023,,VET,,,,26,22,57,44,27,14,24,272,188,,84,0,0
2024,2024_game_1,2024_game_1,1,,ARC,Archers,WAT,Waterdogs,12,11,35,20,25,4,23,274,214,,60,1,0
2024,2024_game_1,2024_game_1,1,,WAT,Waterdogs,ARC,Archers,11,11,51,36,8,12,9,296,237,,59,0,1
2024,2024_game_2,2024_game_2,2,,ATL,Atlas,CAN,Cannons,19,18,52,34,18,3,13,347,277,,70,1,0
2024,2024_game_2,2024_game_2,2,,CAN,Cannons,ATL,Atlas,12,11,39,27,9,6,13,226,178,,48,0,1
2024,2024_game_3,2024_game_3,3,,CHA,Chaos,OUT,Outlaws,16,14,26,21,22,3,16,255,207,,48,1,0
2024,2024_game_3,2024_game_3,3,,OUT,Outlaws,CHA,Chaos,11,10,47,27,17,9,5,306,242,,64,0,1
2024,2024_game_4,2024_game_4,4,,ATL,Atlas,WHP,Whipsnakes,17,16,35,27,16,3,14,275,224,,51,1,0
2024,2024_game_4,2024_game_4,4,,WHP,Whipsnakes,ATL,Atlas,13,10,38,26,14,4,9,223,171,,52,0,1
2024,2024_game_5,2024_game_5,5,,CHA,Chaos,RED,Redwoods,12,12,33,26,19,6,16,220,168,,52,1,0
2024,2024_game_5,2024_game_5,5,,RED,Redwoods,CHA,Chaos,11,10,45,27,19,5,12,296,232,,64,0,1
2024,2024_game_6,2024_game_6,6,,ARC,Archers,OUT,Outlaws,17,16,45,31,19,6,13,244,180,,64,0,1
2024,2024_game_6,2024_game_6,6,,OUT,Outlaws,ARC,Archers,18,17,56,34,15,4,15,303,232,,71,1,0
2024,2024_game_7,2024_game_7,7,,CAN,Cannons,WHP,Whipsnakes,13,12,51,28,15,8,14,304,238,,66,1,0
2024,2024_game_7,2024_game_7,7,,WHP,Whipsnakes,CAN,Cannons,9,9,36,23,17,9,14,230,177,,53,0,1
2024,2024_game_8,2024_game_8,8,,ATL,Atlas,CHA,Chaos,15,13,49,29,19,10,8,296,228,,68,1,0
2024,2024_game_8,2024_game_8,8,,CHA,Chaos,ATL,Atlas,12,10,30,20,15,7,13,216,171,,45,0,1
2024,2024_game_9,2024_game_9,9,,CAN,Cannons,WAT,Waterdogs,12,10,40,28,24,4,15,244,180,,64,1,0
2024,2024_game_9,2024_game_9,9,,WAT,Waterdogs,CAN,Cannons,11,11,40,27,14,10,13,291,237,,54,0,1
2024,2024_game_10,2024_game_10,10,,ARC,Archers,CHA,Chaos,9,9,40,20,17,5,18,245,188,,57,1,0
2024,2024_game_10,2024_game_10,10,,CHA,Chaos,ARC,Archers,7,7,39,27,17,9,11,247,191,,56,0,1
2024,2024_game_11,2024_game_11,11,,ATL,Atlas,RED,Redwoods,20,19,45,34,15,10,16,246,186,,60,1,0
2024,2024_game_11,2024_game_11,11,,RED,Redwoods,ATL,Atlas,15,14,44,31,20,9,14,233,169,,64,0,1
2024,2024_game_12,2024_game_12,12,,WAT,Waterdogs,WHP,Whipsnakes,14,14,45,27,15,10,17,280,220,,60,0,1
2024,2024_game_12,2024_game_12,12,,WHP,Whipsnakes,WAT,Waterdogs,15,13,46,30,24,7,13,262,192,,70,1,0
2024,2024_game_13,2024_game_13,13,,ATL,Atlas,WHP,Whipsnakes,12,12,45,29,12,9,14,236,179,,57,0,1
2024,2024_game_13,2024_game_13,13,,WHP,Whipsnakes,ATL,Atlas,16,16,49,32,20,5,14,270,201,,69,1,0
2024,2024_game_14,2024_game_14,14,,ARC,Archers,CAN,Cannons,9,9,30,21,23,9,8,253,200,,53,0,1
2024,2024_game_14,2024_game_14,14,,CAN,Cannons,ARC,Archers,14,9,37,18,22,10,11,327,268,,59,1,0
2024,2024_game_15,2024_game_15,15,,OUT,Outlaws,RED,Redwoods,13,12,43,26,18,6,11,278,217,,61,1,0
2024,2024_game_15,2024_game_15,15,,RED,Redwoods,OUT,Outlaws,8,6,42,21,21,9,13,239,176,,63,0,1
2024,2024_game_16,2024_game_16,16,,CHA,Chaos,WAT,Waterdogs,6,6,32,18,15,4,11,225,178,,47,0,1
2024,2024_game_16,2024_game_16,16,,WAT,Waterdogs,CHA,Chaos,10,9,40,22,18,8,12,276,218,,58,1,0
2024,2024_game_17,2024_game_17,17,,CAN,Cannons,RED,Redwoods,7,7,41,20,14,8,10,289,234,,55,0,1
2024,2024_game_17,2024_game_17,17,,RED,Redwoods,CAN,Cannons,9,9,38,19,20,7,13,289,231,,58,1,0
2024,2024_game_18,2024_game_18,18,,ATL,Atlas,OUT,Outlaws,17,17,42,27,16,4,14,283,225,,58,1,0
2024,2024_game_18,2024_game_18,18,,OUT,Outlaws,ATL,Atlas,4,4,39,22,18,9,9,176,119,,57,0,1
2024,2024_game_19,2024_game_19,19,,ARC,Archers,WHP,Whipsnakes,16,15,41,25,20,6,15,237,176,,61,1,0
2024,2024_game_19,2024_game_19,19,,WHP,Whipsnakes,ARC,Archers,11,11,46,30,21,6,10,271,204,,67,0,1
2024,2024_game_20,2024_game_20,20,,CAN,Cannons,WAT,Waterdogs,14,12,37,25,16,4,15,234,181,,53,1,0
2024,2024_game_20,2024_game_20,20,,WAT,Waterdogs,CAN,Cannons,10,10,44,25,15,7,13,270,211,,59,0,1
2024,2024_all_star_game,2024_all_star_game,21,,ASE,,,,15,14,56,38,22,8,21,298,220,,78,0,0
2024,2024_all_star_game,2024_all_star_game,21,,ASW,,,,12,12,50,35,18,10,19,273,205,,68,0,0
2024,2024_game_22,2024_game_22,22,,OUT,Outlaws,WAT,Waterdogs,15,12,38,25,13,3,16,256,205,,51,1,0
2024,2024_game_22,2024_game_22,22,,WAT,Waterdogs,OUT,Outlaws,13,11,45,27,15,3,10,244,184,,60,0,1
2024,2024_game_23,2024_game_23,23,,CHA,Chaos,WHP,Whipsnakes,10,10,44,24,20,5,18,268,204,,64,1,0
2024,2024_game_23,2024_game_23,23,,WHP,Whipsnakes,CHA,Chaos,9,9,45,27,19,7,13,255,191,,64,0,1
2024,2024_game_24,2024_game_24,24,,ATL,Atlas,CAN,Cannons,12,12,40,29,19,8,9,264,205,,59,0,1
2024,2024_game_24,2024_game_24,24,,CAN,Cannons,ATL,Atlas,17,14,42,24,13,10,14,222,167,,55,1,0
2024,2024_game_25,2024_game_25,25,,ARC,Archers,RED,Redwoods,15,14,51,29,19,3,10,274,204,,70,1,0
2024,2024_game_25,2024_game_25,25,,RED,Redwoods,ARC,Archers,8,8,38,19,19,6,12,246,189,,57,0,1
2024,2024_game_26,2024_game_26,26,,CHA,Chaos,RED,Redwoods,8,7,43,22,14,5,14,227,170,,57,0,1
2024,2024_game_26,2024_game_26,26,,RED,Redwoods,CHA,Chaos,10,8,33,24,20,10,13,316,263,,53,1,0
2024,2024_game_27,2024_game_27,27,,CAN,Cannons,OUT,Outlaws,12,11,38,21,22,7,13,272,212,,60,1,0
2024,2024_game_27,2024_game_27,27,,OUT,Outlaws,CAN,Cannons,10,8,40,21,17,8,9,257,200,,57,0,1
2024,2024_game_28,2024_game_28,28,,ATL,Atlas,WAT,Waterdogs,12,12,45,31,19,11,17,248,184,,64,1,0
2024,2024_game_28,2024_game_28,28,,WAT,Waterdogs,ATL,Atlas,11,8,47,31,21,11,17,246,178,,68,0,1
2024,2024_game_29,2024_game_29,29,,RED,Redwoods,WHP,Whipsnakes,13,11,39,23,22,10,17,282,221,,61,0,1
2024,2024_game_29,2024_game_29,29,,WHP,Whipsnakes,RED,Redwoods,18,15,54,34,17,8,12,291,220,,71,1,0
2024,2024_game_30,2024_game_30,30,,WAT,Waterdogs,WHP,Whipsnakes,6,6,46,27,11,8,12,230,173,,57,0,1
2024,2024_game_30,2024_game_30,30,,WHP,Whipsnakes,WAT,Waterdogs,12,12,41,25,20,2,20,260,199,,61,1,0
2024,2024_game_31,2024_game_31,31,,OUT,Outlaws,RED,Redwoods,18,15,44,25,11,6,16,198,143,,55,1,0
2024,2024_game_31,2024_game_31,31,,RED,Redwoods,OUT,Outlaws,5,5,34,22,16,4,6,217,167,,50,0,1
2024,2024_game_32,2024_game_32,32,,ARC,Archers,CHA,Chaos,14,14,53,30,16,4,14,256,187,,69,0,1
2024,2024_game_32,2024_game_32,32,,CHA,Chaos,ARC,Archers,15,15,46,30,9,5,15,246,191,,55,1,0
2024,2024_game_33,2024_game_33,33,,CAN,Cannons,WHP,Whipsnakes,14,13,40,25,10,8,14,220,170,,50,0,1
2024,2024_game_33,2024_game_33,33,,WHP,Whipsnakes,CAN,Cannons,16,15,46,30,20,7,9,268,202,,66,1,0
2024,2024_game_34,2024_game_34,34,,OUT,Outlaws,WHP,Whipsnakes,9,9,35,22,18,6,9,245,192,,53,0,1
2024,2024_game_34,2024_game_34,34,,WHP,Whipsnakes,OUT,Outlaws,16,16,39,26,17,6,11,234,178,,56,1,0
2024,2024_game_35,2024_game_35,35,,RED,Redwoods,WAT,Waterdogs,13,12,46,24,24,10,11,273,203,,70,1,0
2024,2024_game_35,2024_game_35,35,,WAT,Waterdogs,RED,Redwoods,12,11,37,23,26,6,9,278,215,,63,0,1
2024,2024_game_36,2024_game_36,36,,ARC,Archers,ATL,Atlas,11,9,32,22,27,4,16,218,159,,59,0,1
2024,2024_game_36,2024_game_36,36,,ATL,Atlas,ARC,Archers,15,14,46,32,14,10,13,268,208,,60,1,0
2024,2024_game_37,2024_game_37,37,,CHA,Chaos,OUT,Outlaws,4,4,43,16,19,10,10,253,191,,62,0,1
2024,2024_game_37,2024_game_37,37,,OUT,Outlaws,CHA,Chaos,10,10,37,23,20,6,12,303,246,,57,1,0
2024,2024_game_38,2024_game_38,38,,ARC,Archers,RED,Redwoods,13,13,44,27,15,9,12,253,194,,59,1,0
2024,2024_game_38,2024_game_38,38,,RED,Redwoods,ARC,Archers,12,10,41,25,18,7,13,288,229,,59,0,1
2024,2024_game_39,2024_game_39,39,,CAN,Cannons,CHA,Chaos,11,11,53,35,15,12,10,349,281,,68,1,0
2024,2024_game_39,2024_game_39,39,,CHA,Chaos,CAN,Cannons,10,10,41,22,21,5,14,235,173,,62,0,1
2024,2024_game_40,2024_game_40,40,,ATL,Atlas,WAT,Waterdogs,12,12,43,28,29,7,14,272,200,,72,0,1
2024,2024_game_40,2024_game_40,40,,WAT,Waterdogs,ATL,Atlas,13,13,39,32,18,9,16,231,174,,57,1,0
2024,2024_game_41,2024_game_41,41,,ARC,Archers,OUT,Outlaws,13,12,42,22,19,5,18,238,177,,61,1,0
2024,2024_game_41,2024_game_41,41,,OUT,Outlaws,ARC,Archers,9,8,57,30,15,7,10,268,196,,72,0,1
2024,2024_ev42,playoffs-quarterfinal-1-2024-9-2,42,,CAN,Cannons,CHA,Chaos,4,4,41,21,14,6,12,260,205,,55,0,1
2024,2024_ev42,playoffs-quarterfinal-1-2024-9-2,42,,CHA,Chaos,CAN,Cannons,8,8,33,21,18,8,15,273,222,,51,1,0
2024,2024_ev43,playoffs-quarterfinal-2-2024-9-2,43,,OUT,Outlaws,WHP,Whipsnakes,10,9,36,21,17,4,15,251,198,,53,0,1
2024,2024_ev43,playoffs-quarterfinal-2-2024-9-2,43,,WHP,Whipsnakes,OUT,Outlaws,11,10,41,26,19,9,11,254,194,,60,1,0
2024,2024_ev44,playoffs-semifinal-1-2024-9-8,44,,ATL,Atlas,WHP,Whipsnakes,11,9,48,27,19,10,9,296,229,,67,0,1
2024,2024_ev44,playoffs-semifinal-1-2024-9-8,44,,WHP,Whipsnakes,ATL,Atlas,12,12,46,25,20,5,17,236,170,,66,1,0
2024,2024_ev45,playoffs-semifinal-2-2024-9-8,45,,ARC,Archers,CHA,Chaos,10,9,35,21,19,6,18,258,204,,54,1,0
2024,2024_ev45,playoffs-semifinal-2-2024-9-8,45,,CHA,Chaos,ARC,Archers,1,1,40,22,16,3,9,224,168,,56,0,1
2024,2024_ev46,championship-2024-9-15,46,,ARC,Archers,WHP,Whipsnakes,12,11,32,23,17,9,20,233,184,,49,1,0
2024,2024_ev46,championship-2024-9-15,46,,WHP,Whipsnakes,ARC,Archers,8,8,53,29,17,7,12,241,171,,70,0,1
2025,2025_game_1,2025_game_1,1,,ATL,Atlas,CHA,Chaos,10,10,41,25,21,4,16,309,247,,62,1,0
2025,2025_game_1,2025_game_1,1,,CHA,Chaos,ATL,Atlas,8,8,41,26,12,6,12,250,197,,53,0,1
2025,2025_game_2,2025_game_2,2,,OUT,Outlaws,RED,Redwoods,12,11,45,24,15,5,11,215,155,,60,0,1
2025,2025_game_2,2025_game_2,2,,RED,Redwoods,OUT,Outlaws,15,15,35,26,21,4,10,304,248,,56,1,0
2025,2025_game_3,2025_game_3,3,,ARC,Archers,WHP,Whipsnakes,8,8,29,16,22,6,15,267,216,,51,1,0
2025,2025_game_3,2025_game_3,3,,WHP,Whipsnakes,ARC,Archers,7,7,41,22,16,5,6,259,202,,57,0,1
2025,2025_game_4,2025_game_4,4,,ATL,Atlas,CAN,Cannons,12,12,42,31,22,5,14,299,235,,64,0,1
2025,2025_game_4,2025_game_4,4,,CAN,Cannons,ATL,Atlas,16,15,47,32,11,12,16,241,183,,58,1,0
2025,2025_game_5,2025_game_5,5,,CHA,Chaos,OUT,Outlaws,12,12,36,22,23,4,25,271,212,,59,1,0
2025,2025_game_5,2025_game_5,5,,OUT,Outlaws,CHA,Chaos,9,8,49,36,12,8,7,271,210,,61,0,1
2025,2025_game_6,2025_game_6,6,,WAT,Waterdogs,WHP,Whipsnakes,16,16,36,26,16,6,15,272,220,,52,1,0
2025,2025_game_6,2025_game_6,6,,WHP,Whipsnakes,WAT,Waterdogs,12,9,36,24,16,7,10,282,230,,52,0,1
2025,2025_game_7,2025_game_7,7,,ARC,Archers,CAN,Cannons,8,8,31,27,22,4,15,219,166,,53,0,1
2025,2025_game_7,2025_game_7,7,,CAN,Cannons,ARC,Archers,9,8,51,25,18,13,17,309,240,,69,1,0
2025,2025_game_8,2025_game_8,8,,CHA,Chaos,RED,Redwoods,10,8,31,18,24,2,20,226,171,,55,0,1
2025,2025_game_8,2025_game_8,8,,RED,Redwoods,CHA,Chaos,16,15,58,37,13,12,9,282,211,,71,1,0
2025,2025_game_9,2025_game_9,9,,CAN,Cannons,WAT,Waterdogs,11,10,36,20,20,5,12,268,212,,56,0,1
2025,2025_game_9,2025_game_9,9,,WAT,Waterdogs,CAN,Cannons,14,14,44,29,13,8,9,230,173,,57,1,0
2025,2025_game_10,2025_game_10,10,,ARC,Archers,RED,Redwoods,12,11,42,25,23,4,12,225,160,,65,1,0
2025,2025_game_10,2025_game_10,10,,RED,Redwoods,ARC,Archers,11,10,44,24,19,10,13,251,188,,63,0,1
2025,2025_game_11,2025_game_11,11,,ATL,Atlas,WHP,Whipsnakes,12,11,37,24,18,7,17,230,175,,55,0,1
2025,2025_game_11,2025_game_11,11,,WHP,Whipsnakes,ATL,Atlas,16,15,54,35,12,4,12,214,148,,66,1,0
2025,2025_game_12,2025_game_12,12,,OUT,Outlaws,WAT,Waterdogs,9,9,42,24,17,9,14,298,239,,59,1,0
2025,2025_game_12,2025_game_12,12,,WAT,Waterdogs,OUT,Outlaws,7,7,34,22,18,2,14,218,166,,52,0,1
2025,2025_game_13,2025_game_13,13,,ATL,Atlas,WAT,Waterdogs,17,15,40,23,23,7,22,269,206,,63,1,0
2025,2025_game_13,2025_game_13,13,,WAT,Waterdogs,ATL,Atlas,9,9,45,32,14,13,7,224,165,,59,0,1
2025,2025_game_14,2025_game_14,14,,CAN,Cannons,WHP,Whipsnakes,13,12,42,24,15,10,12,258,201,,57,1,0
2025,2025_game_14,2025_game_14,14,,WHP,Whipsnakes,CAN,Cannons,12,11,38,25,20,4,10,268,210,,58,0,1
2025,2025_game_15,2025_game_15,15,,ARC,Archers,OUT,Outlaws,10,10,38,26,17,5,15,243,188,,55,0,1
2025,2025_game_15,2025_game_15,15,,OUT,Outlaws,ARC,Archers,13,12,50,30,15,4,16,313,248,,65,1,0
2025,2025_game_16,2025_game_16,16,,CHA,Chaos,WHP,Whipsnakes,6,6,42,24,16,7,8,217,159,,58,0,1
2025,2025_game_16,2025_game_16,16,,WHP,Whipsnakes,CHA,Chaos,20,20,37,28,19,5,17,355,299,,56,1,0
2025,2025_game_17,2025_game_17,17,,OUT,Outlaws,RED,Redwoods,18,17,42,32,24,7,15,251,185,,66,1,0
2025,2025_game_17,2025_game_17,17,,RED,Redwoods,OUT,Outlaws,12,10,43,28,20,13,12,265,202,,63,0,1
2025,2025_game_18,2025_game_18,18,,ARC,Archers,ATL,Atlas,8,8,35,17,21,13,10,213,157,,56,0,1
2025,2025_game_18,2025_game_18,18,,ATL,Atlas,ARC,Archers,10,10,40,22,26,9,8,271,205,,66,1,0
2025,2025_game_19,2025_game_19,19,,RED,Redwoods,WAT,Waterdogs,9,6,34,20,17,7,11,277,226,,51,0,1
2025,2025_game_19,2025_game_19,19,,WAT,Waterdogs,RED,Redwoods,12,12,42,26,17,2,12,254,195,,59,1,0
2025,2025_game_20,2025_game_20,20,,CAN,Cannons,CHA,Chaos,12,11,47,34,13,9,14,298,238,,60,0,1
2025,2025_game_20,2025_game_20,20,,CHA,Chaos,CAN,Cannons,14,12,38,26,23,3,21,258,197,,61,1,0
2025,2025_all_star_game,2025_all_star_game,22,,ASE,,ASW,West,13,11,50,29,24,8,18,307,233,,74,0,1
2025,2025_all_star_game,2025_all_star_game,22,,ASW,,ASE,East,15,12,55,31,19,5,16,301,227,,74,1,0
2025,2025_game_23,2025_game_23,23,,ATL,Atlas,CAN,Cannons,17,16,55,29,16,7,11,285,214,,71,1,0
2025,2025_game_23,2025_game_23,23,,CAN,Cannons,ATL,Atlas,11,10,38,23,14,7,12,225,173,,52,0,1
2025,2025_game_24,2025_game_24,24,,ARC,Archers,WAT,Waterdogs,11,11,32,17,18,7,16,239,189,,50,0,1
2025,2025_game_24,2025_game_24,24,,WAT,Waterdogs,ARC,Archers,16,14,42,32,22,9,4,244,180,,64,1,0
2025,2025_game_25,2025_game_25,25,,CHA,Chaos,RED,Redwoods,12,12,39,24,18,6,18,274,217,,57,1,0
2025,2025_game_25,2025_game_25,25,,RED,Redwoods,CHA,Chaos,10,8,41,26,15,6,12,322,266,,56,0,1
2025,2025_game_26,2025_game_26,26,,OUT,Outlaws,WHP,Whipsnakes,13,12,40,28,20,10,15,280,220,,60,1,0
2025,2025_game_26,2025_game_26,26,,WHP,Whipsnakes,OUT,Outlaws,6,6,35,23,25,7,16,297,237,,60,0,1
2025,2025_game_27,2025_game_27,27,,ATL,Atlas,RED,Redwoods,16,15,48,32,10,11,15,247,189,,58,1,0
2025,2025_game_27,2025_game_27,27,,RED,Redwoods,ATL,Atlas,12,12,48,30,15,2,15,261,198,,63,0,1
2025,2025_game_28,2025_game_28,28,,ARC,Archers,CHA,Chaos,12,10,42,28,14,3,17,279,223,,56,1,0
2025,2025_game_28,2025_game_28,28,,CHA,Chaos,ARC,Archers,11,11,49,31,17,6,15,259,193,,66,0,1
2025,2025_game_29,2025_game_29,29,,CAN,Cannons,OUT,Outlaws,17,14,38,28,15,7,9,273,220,,53,0,1
2025,2025_game_29,2025_game_29,29,,OUT,Outlaws,CAN,Cannons,18,17,44,31,20,8,13,280,216,,64,1,0
2025,2025_game_30,2025_game_30,30,,WAT,Waterdogs,WHP,Whipsnakes,7,7,41,22,14,6,16,190,135,,55,0,1
2025,2025_game_30,2025_game_30,30,,WHP,Whipsnakes,WAT,Waterdogs,10,9,38,25,19,6,12,293,236,,57,1,0
2025,2025_game_31,2025_game_31,31,,ARC,Archers,RED,Redwoods,8,7,38,23,18,7,17,211,155,,56,0,1
2025,2025_game_31,2025_game_31,31,,RED,Redwoods,ARC,Archers,9,8,51,26,13,5,14,291,227,,64,1,0
2025,2025_game_32,2025_game_32,32,,ATL,Atlas,WHP,Whipsnakes,11,11,36,23,18,10,20,230,176,,54,1,0
2025,2025_game_32,2025_game_32,32,,WHP,Whipsnakes,ATL,Atlas,8,8,51,32,15,9,12,240,174,,66,0,1
2025,2025_game_33,2025_game_33,33,,CHA,Chaos,WAT,Waterdogs,15,14,49,30,16,8,16,292,227,,65,1,0
2025,2025_game_33,2025_game_33,33,,WAT,Waterdogs,CHA,Chaos,14,12,45,28,19,8,15,291,227,,64,0,1
2025,2025_game_34,2025_game_34,34,,ARC,Archers,OUT,Outlaws,10,9,29,20,23,10,14,220,168,,52,0,1
2025,2025_game_34,2025_game_34,34,,OUT,Outlaws,ARC,Archers,15,11,44,26,22,9,8,339,273,,66,1,0
2025,2025_game_35,2025_game_35,35,,CHA,Chaos,OUT,Outlaws,12,10,41,27,20,10,9,281,220,,61,1,0
2025,2025_game_35,2025_game_35,35,,OUT,Outlaws,CHA,Chaos,11,10,36,19,19,6,13,262,207,,55,0,1
2025,2025_game_36,2025_game_36,36,,CAN,Cannons,WAT,Waterdogs,13,11,43,24,17,8,20,261,201,,60,1,0
2025,2025_game_36,2025_game_36,36,,WAT,Waterdogs,CAN,Cannons,10,10,53,33,15,7,10,260,192,,68,0,1
2025,2025_game_37,2025_game_37,37,,RED,Redwoods,WHP,Whipsnakes,14,14,50,33,15,6,13,269,204,,65,1,0
2025,2025_game_37,2025_game_37,37,,WHP,Whipsnakes,RED,Redwoods,13,12,42,26,14,6,16,250,194,,56,0,1
2025,2025_game_38,2025_game_38,38,,ATL,Atlas,OUT,Outlaws,12,12,40,31,19,8,18,255,196,,59,0,1
2025,2025_game_38,2025_game_38,38,,OUT,Outlaws,ATL,Atlas,13,12,63,32,17,4,15,317,237,,80,1,0
2025,2025_game_39,2025_game_39,39,,CAN,Cannons,RED,Redwoods,17,16,39,27,20,7,10,222,163,,59,0,1
2025,2025_game_39,2025_game_39,39,,RED,Redwoods,CAN,Cannons,18,18,41,29,18,11,10,275,216,,59,1,0
2025,2025_game_40,2025_game_40,40,,ARC,Archers,CHA,Chaos,11,10,37,20,14,7,15,220,169,,51,1,0
2025,2025_game_40,2025_game_40,40,,CHA,Chaos,ARC,Archers,10,10,47,27,24,5,10,289,218,,71,0,1
2025,2025_game_41,2025_game_41,41,,ATL,Atlas,WAT,Waterdogs,20,18,49,29,22,8,11,274,203,,71,1,0
2025,2025_game_41,2025_game_41,41,,WAT,Waterdogs,ATL,Atlas,19,17,41,28,19,11,10,265,205,,60,0,1
2025,2025_game_42,2025_game_42,42,,CAN,Cannons,WHP,Whipsnakes,8,8,34,21,13,3,11,266,219,,47,0,1
2025,2025_game_42,2025_game_42,42,,WHP,Whipsnakes,CAN,Cannons,15,15,39,27,14,2,12,271,218,,53,1,0
2025,2025_ev_43,2025_quarterfinal_1,43,,WAT,Waterdogs,WHP,Whipsnakes,14,14,41,29,19,11,11,236,176,,60,1,0
2025,2025_ev_43,2025_quarterfinal_1,43,,WHP,Whipsnakes,WAT,Waterdogs,12,11,39,25,21,11,13,271,211,,60,0,1
2025,2025_ev_44,2025_quarterfinal_2,44,,CHA,Chaos,RED,Redwoods,12,12,43,31,12,4,10,254,199,,55,0,1
2025,2025_ev_44,2025_quarterfinal_2,44,,RED,Redwoods,CHA,Chaos,14,13,43,23,18,5,18,258,197,,61,1,0
2025,2025_ev_47,2025_semifinal_1,45,,OUT,Outlaws,RED,Redwoods,12,11,43,28,12,5,11,277,222,,55,1,0
2025,2025_ev_47,2025_semifinal_1,45,,RED,Redwoods,OUT,Outlaws,7,6,34,18,18,4,16,207,155,,52,0,1
2025,2025_ev_48,2025_semifinal_2,46,,ATL,Atlas,WAT,Waterdogs,13,13,40,27,19,3,18,278,219,,59,1,0
2025,2025_ev_48,2025_semifinal_2,46,,WAT,Waterdogs,ATL,Atlas,11,8,41,29,9,5,8,222,172,,50,0,1
2025,2025_ev_49,2025_championship_game,47,,ATL,Atlas,OUT,Outlaws,14,14,46,28,14,4,15,216,156,,60,1,0
2025,2025_ev_49,2025_championship_game,47,,OUT,Outlaws,ATL,Atlas,13,13,47,30,15,4,11,234,172,,62,0,1
2026,2026_game_1,2026-ev-1,1,,ARC,Archers,RED,Redwoods,5,5,33,17,18,6,13,225,174,,51,0,1
2026,2026_game_1,2026-ev-1,1,,RED,Redwoods,ARC,Archers,9,9,42,23,17,6,12,321,262,,59,1,0
2026,2026_game_2,2026-ev-2,2,,ATL,Atlas,CHA,Chaos,16,13,38,29,19,7,18,259,202,,57,1,0
2026,2026_game_2,2026-ev-2,2,,CHA,Chaos,ATL,Atlas,12,12,46,31,14,7,15,258,198,,60,0,1
2026,2026_game_3,2026-ev-3,3,,ARC,Archers,OUT,Outlaws,10,10,37,20,20,11,12,328,271,,57,1,0
2026,2026_game_3,2026-ev-3,3,,OUT,Outlaws,ARC,Archers,7,6,29,19,20,11,10,247,198,,49,0,1
2026,2026_game_4,2026-ev-4,4,,WAT,Waterdogs,WHP,Whipsnakes,16,13,41,26,16,7,15,248,191,,57,1,0
2026,2026_game_4,2026-ev-4,4,,WHP,Whipsnakes,WAT,Waterdogs,14,13,43,29,18,8,11,280,219,,61,0,1
2026,2026_game_5,2026-ev-5,5,,CAN,Cannons,CHA,Chaos,10,8,41,24,18,11,7,289,230,,59,0,1
2026,2026_game_5,2026-ev-5,5,,CHA,Chaos,CAN,Cannons,14,13,34,21,20,6,15,239,185,,54,1,0
2026,2026_game_6,2026-ev-6,6,,ATL,Atlas,WHP,Whipsnakes,6,6,42,26,17,7,15,220,161,,59,0,1
2026,2026_game_6,2026-ev-6,6,,WHP,Whipsnakes,ATL,Atlas,12,12,37,27,17,6,18,292,238,,54,1,0
2026,2026_game_7,2026-ev-7,7,,OUT,Outlaws,RED,Redwoods,10,10,49,25,13,3,15,248,186,,62,1,0
2026,2026_game_7,2026-ev-7,7,,RED,Redwoods,OUT,Outlaws,9,9,45,24,15,9,15,270,210,,60,0,1
2026,2026_game_8,2026-ev-8,8,,CAN,Cannons,WAT,Waterdogs,19,16,40,27,15,7,16,273,218,,55,1,0
2026,2026_game_8,2026-ev-8,8,,WAT,Waterdogs,CAN,Cannons,5,4,43,22,16,8,10,296,237,,59,0,1
