player_id,full_name,first_name,last_name,normalized_name,position,position_name,latest_team_id,latest_team_name,first_season,last_season,games_in_database
003111,AJ Mercurio,AJ,Mercurio,aj mercurio,D,Defense,WAT,Waterdogs,2024,2024,1
003190,AJ Pilate,AJ,Pilate,aj pilate,D,Defense,OUT,Outlaws,2025,2025,3
001846,Adam Charalambides,Adam,Charalambides,adam charalambides,A,Attack,CHA,Chaos,2022,2026,17
000201,Adam Ghitelman,Adam,Ghitelman,adam ghitelman,G,Goalie,CAN,Cannons,2022,2025,16
003100,Adam Poitras,Adam,Poitras,adam poitras,M,Midfield,WHP,Whipsnakes,2024,2026,23
003165,Aidan Carroll,Aidan,Carroll,aidan carroll,A,Attack,WHP,Whipsnakes,2025,2026,14
003156,Aidan Danenza,Aidan,Danenza,aidan danenza,M,Midfield,RED,Redwoods,2025,2026,10
003238,Aidan McLane,Aidan,McLane,aidan mclane,M,Midfield,ATL,Atlas,2026,2026,1
003077,Ajax Zappitello,Ajax,Zappitello,ajax zappitello,D,Defense,WHP,Whipsnakes,2024,2026,27
003119,Alec Stathakis,Alec,Stathakis,alec stathakis,FO,Faceoff,WAT,Waterdogs,2024,2025,19
003028,Alex Mazzone,Alex,Mazzone,alex mazzone,LSM,Long Stick Midfield,WHP,Whipsnakes,2023,2025,20
003045,Alex Simmons,Alex,Simmons,alex simmons,A,Attack,RED,Redwoods,2024,2024,1
001763,Alex Woodall,Alex,Woodall,alex woodall,FO,Faceoff,CAN,Cannons,2022,2022,4
002074,Alexander Smith,Alexander,Smith,alexander smith,SSDM,Defensive Midfield,OUT,Outlaws,2023,2026,26
003088,Alexander Vardaro,Alexander,Vardaro,alexander vardaro,M,Midfield,CAN,Cannons,2024,2025,12
001662,Andrew Kew,Andrew,Kew,andrew kew,A,Attack,CHA,Chaos,2022,2022,1
003160,Andrew McAdorey,Andrew,McAdorey,andrew mcadorey,M,Midfield,RED,Redwoods,2025,2026,15
001740,Andrew Newbold,Andrew,Newbold,andrew newbold,LSM,Long Stick Midfield,CAN,Cannons,2022,2022,4
002065,Anthony DeMaio,Anthony,DeMaio,anthony demaio,M,Midfield,RED,Redwoods,2022,2023,5
002017,Arden Cohen,Arden,Cohen,arden cohen,LSM,Long Stick Midfield,RED,Redwoods,2022,2026,42
002024,Asher Nolting,Asher,Nolting,asher nolting,A,Attack,CAN,Cannons,2022,2026,46
000815,Austin Kaut,Austin,Kaut,austin kaut,G,Goalie,CHA,Chaos,2022,2026,12
003059,BJ Farrare,BJ,Farrare,bj farrare,LSM,Long Stick Midfield,RED,Redwoods,2024,2026,16
003087,Beau Pederson,Beau,Pederson,beau pederson,SSDM,Defensive Midfield,ARC,Archers,2024,2026,24
003184,Ben Ramsey,Ben,Ramsey,ben ramsey,SSDM,Defensive Midfield,CAN,Cannons,2025,2026,12
001406,Ben Randall,Ben,Randall,ben randall,D,Defense,OUT,Outlaws,2022,2026,52
003179,Ben Wayer,Ben,Wayer,ben wayer,LSM,Long Stick Midfield,WAT,Waterdogs,2025,2026,14
000258,Blaze Riorden,Blaze,Riorden,blaze riorden,G,Goalie,CHA,Chaos,2022,2026,47
000390,Brad Smith,Brad,Smith,brad smith,M,Midfield,WHP,Whipsnakes,2022,2026,31
001727,Bradley Voigt,Bradley,Voigt,bradley voigt,A,Attack,CHA,Chaos,2022,2023,2
003121,Brayden Mayea,Brayden,Mayea,brayden mayea,A,Attack,RED,Redwoods,2024,2026,5
001657,Brendan Bomberry,Brendan,Bomberry,brendan bomberry,A,Attack,CAN,Cannons,2022,2022,3
002027,Brendan Curry,Brendan,Curry,brendan curry,M,Midfield,ATL,Atlas,2022,2023,12
000421,Brendan Kavanagh,Brendan,Kavanagh,brendan kavanagh,A,Attack,OUT,Outlaws,2022,2022,1
002059,Brendan Krebs,Brendan,Krebs,brendan krebs,G,Goalie,WHP,Whipsnakes,2023,2025,21
003163,Brendan Lavelle,Brendan,Lavelle,brendan lavelle,D,Defense,ARC,Archers,2025,2026,12
002023,Brendan Nichtern,Brendan,Nichtern,brendan nichtern,A,Attack,CHA,Chaos,2022,2026,16
002072,Brennan Kamish,Brennan,Kamish,brennan kamish,SSDM,Defensive Midfield,WHP,Whipsnakes,2022,2022,6
003075,Brennan O'Neill,Brennan,O'Neill,brennan oneill,A,Attack,OUT,Outlaws,2024,2026,26
000310,Brent Adams,Brent,Adams,brent adams,M,Midfield,ATL,Atlas,2022,2022,2
002026,Brett Dobson,Brett,Dobson,brett dobson,G,Goalie,ARC,Archers,2022,2025,36
002020,Brett Kennedy,Brett,Kennedy,brett kennedy,LSM,Long Stick Midfield,WHP,Whipsnakes,2022,2024,9
003009,Brett Makar,Brett,Makar,brett makar,D,Defense,ATL,Atlas,2023,2026,36
003195,Brian Kelly,Brian,Kelly,brian kelly,A,Attack,CAN,Cannons,2026,2026,1
003016,Brian Minicus,Brian,Minicus,brian minicus,M,Midfield,CHA,Chaos,2023,2024,23
