season,slug,event_id,event_numeric_id,year,competition_type,slugname,start_time_unix,game_date_guess,away_team_id_raw,away_team_name_raw,home_team_id_raw,home_team_name_raw,away_score,home_score,event_status,event_status_num,event_status_label,source,discovery_source,game_number,game_number_guess,valid,status_code,error
2022,whipsnakes-chaos-2022-6-04,2022_ev1,123,2022,regular,whipsnakes-chaos-2022-6-04,1654366500,2022-06-04 18:15:00+00:00,WHP,Whipsnakes,CHA,Chaos,9,8,3,3,final,event_list_endpoint,event_list_endpoint,1,1,True,200,
2022,redwoods-atlas-2022-6-04,2022_ev2,122,2022,regular,redwoods-atlas-2022-6-04,1654376400,2022-06-04 21:00:00+00:00,RED,Redwoods,ATL,Atlas,11,17,3,3,final,event_list_endpoint,event_list_endpoint,2,2,True,200,
2022,waterdogs-cannons-2022-6-05,2022_ev3,121,2022,regular,waterdogs-cannons-2022-6-05,1654448400,2022-06-05 17:00:00+00:00,WAT,Waterdogs,CAN,Cannons,10,16,3,3,final,event_list_endpoint,event_list_endpoint,3,3,True,200,
2022,chrome-archers-2022-6-05,2022_ev4,120,2022,regular,chrome-archers-2022-6-05,1654458300,2022-06-05 19:45:00+00:00,CHR,Chrome,ARC,Archers,11,10,3,3,final,event_list_endpoint,event_list_endpoint,4,4,True,200,
2022,chrome-redwoods-2022-6-10,2022_ev5,119,2022,regular,chrome-redwoods-2022-6-10,1654898400,2022-06-10 22:00:00+00:00,CHR,Chrome,RED,Redwoods,12,3,3,3,final,event_list_endpoint,event_list_endpoint,5,5,True,200,
2022,chaos-archers-2022-6-10,2022_ev6,118,2022,regular,chaos-archers-2022-6-10,1654908300,2022-06-11 00:45:00+00:00,CHA,Chaos,ARC,Archers,12,17,3,3,final,event_list_endpoint,event_list_endpoint,6,6,True,200,
2022,atlas-cannons-2022-6-11,2022_ev7,117,2022,regular,atlas-cannons-2022-6-11,1654984800,2022-06-11 22:00:00+00:00,ATL,Atlas,CAN,Cannons,16,8,3,3,final,event_list_endpoint,event_list_endpoint,7,7,True,200,
2022,whipsnakes-waterdogs-2022-6-11,2022_ev8,116,2022,regular,whipsnakes-waterdogs-2022-6-11,1654994700,2022-06-12 00:45:00+00:00,WHP,Whipsnakes,WAT,Waterdogs,12,11,3,3,final,event_list_endpoint,event_list_endpoint,8,8,True,200,
2022,waterdogs-chrome-2022-6-17,2022_ev9,115,2022,regular,waterdogs-chrome-2022-6-17,1655503200,2022-06-17 22:00:00+00:00,WAT,Waterdogs,CHR,Chrome,14,17,3,3,final,event_list_endpoint,event_list_endpoint,9,9,True,200,
2022,atlas-whipsnakes-2022-6-17,2022_ev10,114,2022,regular,atlas-whipsnakes-2022-6-17,1655513100,2022-06-18 00:45:00+00:00,ATL,Atlas,WHP,Whipsnakes,9,12,3,3,final,event_list_endpoint,event_list_endpoint,10,10,True,200,
2022,archers-cannons-2022-6-18,2022_ev11,113,2022,regular,archers-cannons-2022-6-18,1655571600,2022-06-18 17:00:00+00:00,CAN,Cannons,ARC,Archers,9,20,3,3,final,event_list_endpoint,event_list_endpoint,11,11,True,200,
2022,redwoods-chaos-2022-6-18-1,2022_ev12,112,2022,regular,redwoods-chaos-2022-6-18-1,1655582400,2022-06-18 20:00:00+00:00,RED,Redwoods,CHA,Chaos,11,7,3,3,final,event_list_endpoint,event_list_endpoint,12,12,True,200,
2022,redwoods-whipsnakes-2022-6-24,2022_ev13,111,2022,regular,redwoods-whipsnakes-2022-6-24,1656109800,2022-06-24 22:30:00+00:00,RED,Redwoods,WHP,Whipsnakes,11,12,3,3,final,event_list_endpoint,event_list_endpoint,13,13,True,200,
2022,chaos-waterdogs-2022-6-24,2022_ev14,110,2022,regular,chaos-waterdogs-2022-6-24,1656119700,2022-06-25 01:15:00+00:00,CHA,Chaos,WAT,Waterdogs,9,18,3,3,final,event_list_endpoint,event_list_endpoint,14,14,True,200,
2022,cannons-chrome-2022-6-25,2022_ev15,109,2022,regular,cannons-chrome-2022-6-25,1656194400,2022-06-25 22:00:00+00:00,CAN,Cannons,CHR,Chrome,11,12,3,3,final,event_list_endpoint,event_list_endpoint,15,15,True,200,
2022,archers-atlas-2022-6-25,2022_ev16,108,2022,regular,archers-atlas-2022-6-25,1656204300,2022-06-26 00:45:00+00:00,ARC,Archers,ATL,Atlas,9,10,3,3,final,event_list_endpoint,event_list_endpoint,16,16,True,200,
2022,archers-redwoods-2022-7-1,2022_ev17,107,2022,regular,archers-redwoods-2022-7-1,1656716400,2022-07-01 23:00:00+00:00,ARC,Archers,RED,Redwoods,10,9,3,3,final,event_list_endpoint,event_list_endpoint,17,17,True,200,
2022,atlas-chrome-2022-7-1,2022_ev18,106,2022,regular,atlas-chrome-2022-7-1,1656726300,2022-07-02 01:45:00+00:00,ATL,Atlas,CHR,Chrome,14,13,3,3,final,event_list_endpoint,event_list_endpoint,18,18,True,200,
2022,chaos-cannons-2022-7-2,2022_ev19,105,2022,regular,chaos-cannons-2022-7-2,1656799200,2022-07-02 22:00:00+00:00,CHA,Chaos,CAN,Cannons,13,11,3,3,final,event_list_endpoint,event_list_endpoint,19,19,True,200,
2022,whipsnakes-waterdogs-2022-7-2,2022_ev20,104,2022,regular,whipsnakes-waterdogs-2022-7-2,1656809100,2022-07-03 00:45:00+00:00,WHP,Whipsnakes,WAT,Waterdogs,10,11,3,3,final,event_list_endpoint,event_list_endpoint,20,20,True,200,
2022,redwoods-atlas-2022-7-23,2022_ev23,149,2022,regular,redwoods-atlas-2022-7-23,1658610000,2022-07-23 21:00:00+00:00,RED,Redwoods,ATL,Atlas,16,15,3,3,final,event_list_endpoint,event_list_endpoint,21,21,True,200,
2022,whipsnakes-chaos-2022-7-23,2022_ev24,148,2022,regular,whipsnakes-chaos-2022-7-23,1658619000,2022-07-23 23:30:00+00:00,WHP,Whipsnakes,CHA,Chaos,14,12,3,3,final,event_list_endpoint,event_list_endpoint,22,22,True,200,
2022,cannons-archers-2022-7-24,2022_ev25,147,2022,regular,cannons-archers-2022-7-24,1658685600,2022-07-24 18:00:00+00:00,CAN,Cannons,ARC,Archers,12,17,3,3,final,event_list_endpoint,event_list_endpoint,23,23,True,200,
2022,chrome-waterdogs-2022-7-24,2022_ev26,146,2022,regular,chrome-waterdogs-2022-7-24,1658694600,2022-07-24 20:30:00+00:00,CHR,Chrome,WAT,Waterdogs,10,11,3,3,final,event_list_endpoint,event_list_endpoint,24,24,True,200,
2022,archers-atlas-2022-7-30,2022_ev27,145,2022,regular,archers-atlas-2022-7-30,1659204000,2022-07-30 18:00:00+00:00,ARC,Archers,ATL,Atlas,9,14,3,3,final,event_list_endpoint,event_list_endpoint,25,25,True,200,
2022,chrome-whipsnakes-2022-7-30,2022_ev28,144,2022,regular,chrome-whipsnakes-2022-7-30,1659213000,2022-07-30 20:30:00+00:00,CHR,Chrome,WHP,Whipsnakes,8,9,3,3,final,event_list_endpoint,event_list_endpoint,26,26,True,200,
2022,waterdogs-cannons-2022-7-31,2022_ev29,143,2022,regular,waterdogs-cannons-2022-7-31,1659286800,2022-07-31 17:00:00+00:00,WAT,Waterdogs,CAN,Cannons,15,14,3,3,final,event_list_endpoint,event_list_endpoint,27,27,True,200,
2022,redwoods-chaos-2022-7-31,2022_ev30,142,2022,regular,redwoods-chaos-2022-7-31,1659295800,2022-07-31 19:30:00+00:00,RED,Redwoods,CHA,Chaos,12,14,3,3,final,event_list_endpoint,event_list_endpoint,28,28,True,200,
2022,cannons-redwoods-2022-8-5,2022_ev31,141,2022,regular,cannons-redwoods-2022-8-5,1659747600,2022-08-06 01:00:00+00:00,CAN,Cannons,RED,Redwoods,12,15,3,3,final,event_list_endpoint,event_list_endpoint,29,29,True,200,
2022,chaos-chrome-2022-8-6,2022_ev32,140,2022,regular,chaos-chrome-2022-8-6,1659799800,2022-08-06 15:30:00+00:00,CHA,Chaos,CHR,Chrome,9,13,3,3,final,event_list_endpoint,event_list_endpoint,30,30,True,200,
2022,waterdogs-atlas-2022-8-6,2022_ev33,139,2022,regular,waterdogs-atlas-2022-8-6,1659808800,2022-08-06 18:00:00+00:00,WAT,Waterdogs,ATL,Atlas,16,15,3,3,final,event_list_endpoint,event_list_endpoint,31,31,True,200,
2022,archers-whipsnakes-2022-8-6,2022_ev34,138,2022,regular,archers-whipsnakes-2022-8-6,1659818400,2022-08-06 20:40:00+00:00,ARC,Archers,WHP,Whipsnakes,11,13,3,3,final,event_list_endpoint,event_list_endpoint,32,32,True,200,
2022,atlas-whipsnakes-2022-8-12,2022_ev35,137,2022,regular,atlas-whipsnakes-2022-8-12,1660348800,2022-08-13 00:00:00+00:00,ATL,Atlas,WHP,Whipsnakes,8,16,3,3,final,event_list_endpoint,event_list_endpoint,33,33,True,200,
2022,waterdogs-redwoods-2022-8-12,2022_ev36,136,2022,regular,waterdogs-redwoods-2022-8-12,1660357800,2022-08-13 02:30:00+00:00,WAT,Waterdogs,RED,Redwoods,12,14,3,3,final,event_list_endpoint,event_list_endpoint,34,34,True,200,
2022,chaos-archers-2022-8-13,2022_ev37,135,2022,regular,chaos-archers-2022-8-13,1660406400,2022-08-13 16:00:00+00:00,CHA,Chaos,ARC,Archers,8,11,3,3,final,event_list_endpoint,event_list_endpoint,35,35,True,200,
2022,cannons-chrome-2022-8-13,2022_ev38,134,2022,regular,cannons-chrome-2022-8-13,1660415400,2022-08-13 18:30:00+00:00,CAN,Cannons,CHR,Chrome,9,11,3,3,final,event_list_endpoint,event_list_endpoint,36,36,True,200,
2022,chrome-redwoods-2022-8-20,2022_ev39,133,2022,regular,chrome-redwoods-2022-8-20,1661036400,2022-08-20 23:00:00+00:00,CHR,Chrome,RED,Redwoods,13,12,3,3,final,event_list_endpoint,event_list_endpoint,37,37,True,200,
2022,archers-waterdogs-2022-8-20,2022_ev40,132,2022,regular,archers-waterdogs-2022-8-20,1661045400,2022-08-21 01:30:00+00:00,ARC,Archers,WAT,Waterdogs,16,12,3,3,final,event_list_endpoint,event_list_endpoint,38,38,True,200,
2022,whipsnakes-cannons-2022-8-21,2022_ev41,131,2022,regular,whipsnakes-cannons-2022-8-21,1661108400,2022-08-21 19:00:00+00:00,WHP,Whipsnakes,CAN,Cannons,11,9,3,3,final,event_list_endpoint,event_list_endpoint,39,39,True,200,
2022,atlas-chaos-2022-8-21,2022_ev42,130,2022,regular,atlas-chaos-2022-8-21,1661117400,2022-08-21 21:30:00+00:00,ATL,Atlas,CHA,Chaos,10,9,3,3,final,event_list_endpoint,event_list_endpoint,40,40,True,200,
2023,game-1-2023-06-02,2023_ev1,181,2023,regular,game-1-2023-06-02,1685811600,2023-06-03 17:00:00+00:00,RED,Redwoods,ATL,Atlas,13,12,3,3,final,event_list_endpoint,event_list_endpoint,1,1,True,200,
2023,game-2-2023-06-02,2023_ev2,182,2023,regular,game-2-2023-06-02,1685820600,2023-06-03 19:30:00+00:00,CAN,Cannons,ARC,Archers,13,16,3,3,final,event_list_endpoint,event_list_endpoint,2,2,True,200,
2023,game-3-2023-06-02,2023_ev3,183,2023,regular,game-3-2023-06-02,1685898000,2023-06-04 17:00:00+00:00,CHA,Chaos,WAT,Waterdogs,7,8,3,3,final,event_list_endpoint,event_list_endpoint,3,3,True,200,
