season,slug,status_code,valid,year,event_id,event_numeric_id,competition_type,slugname,source,discovery_source,start_time_unix,game_date_guess,game_number_guess,event_status,event_status_num,error,game_number,event_list_event_id,event_list_event_numeric_id,event_list_event_status,event_list_event_status_num,event_list_event_status_label,event_list_game_date_guess
2022,whipsnakes-chaos-2022-6-04,200,True,2022,2022_ev1,123,regular,whipsnakes-chaos-2022-6-04,downloaded,event_list_endpoint_validated_summary,1654366500,2022-06-04 18:15:00+00:00,,3,3,,1,2022_ev1,123,3,3,final,2022-06-04 18:15:00+00:00
2022,redwoods-atlas-2022-6-04,200,True,2022,2022_ev2,122,regular,redwoods-atlas-2022-6-04,downloaded,event_list_endpoint_validated_summary,1654376400,2022-06-04 21:00:00+00:00,,3,3,,2,2022_ev2,122,3,3,final,2022-06-04 21:00:00+00:00
2022,waterdogs-cannons-2022-6-05,200,True,2022,2022_ev3,121,regular,waterdogs-cannons-2022-6-05,downloaded,event_list_endpoint_validated_summary,1654448400,2022-06-05 17:00:00+00:00,,3,3,,3,2022_ev3,121,3,3,final,2022-06-05 17:00:00+00:00
2022,chrome-archers-2022-6-05,200,True,2022,2022_ev4,120,regular,chrome-archers-2022-6-05,downloaded,event_list_endpoint_validated_summary,1654458300,2022-06-05 19:45:00+00:00,,3,3,,4,2022_ev4,120,3,3,final,2022-06-05 19:45:00+00:00
2022,chrome-redwoods-2022-6-10,200,True,2022,2022_ev5,119,regular,chrome-redwoods-2022-6-10,downloaded,event_list_endpoint_validated_summary,1654898400,2022-06-10 22:00:00+00:00,,3,3,,5,2022_ev5,119,3,3,final,2022-06-10 22:00:00+00:00
2022,chaos-archers-2022-6-10,200,True,2022,2022_ev6,118,regular,chaos-archers-2022-6-10,downloaded,event_list_endpoint_validated_summary,1654908300,2022-06-11 00:45:00+00:00,,3,3,,6,2022_ev6,118,3,3,final,2022-06-11 00:45:00+00:00
2022,atlas-cannons-2022-6-11,200,True,2022,2022_ev7,117,regular,atlas-cannons-2022-6-11,downloaded,event_list_endpoint_validated_summary,1654984800,2022-06-11 22:00:00+00:00,,3,3,,7,2022_ev7,117,3,3,final,2022-06-11 22:00:00+00:00
2022,whipsnakes-waterdogs-2022-6-11,200,True,2022,2022_ev8,116,regular,whipsnakes-waterdogs-2022-6-11,downloaded,event_list_endpoint_validated_summary,1654994700,2022-06-12 00:45:00+00:00,,3,3,,8,2022_ev8,116,3,3,final,2022-06-12 00:45:00+00:00
2022,waterdogs-chrome-2022-6-17,200,True,2022,2022_ev9,115,regular,waterdogs-chrome-2022-6-17,downloaded,event_list_endpoint_validated_summary,1655503200,2022-06-17 22:00:00+00:00,,3,3,,9,2022_ev9,115,3,3,final,2022-06-17 22:00:00+00:00
2022,atlas-whipsnakes-2022-6-17,200,True,2022,2022_ev10,114,regular,atlas-whipsnakes-2022-6-17,downloaded,event_list_endpoint_validated_summary,1655513100,2022-06-18 00:45:00+00:00,,3,3,,10,2022_ev10,114,3,3,final,2022-06-18 00:45:00+00:00
