season,game_id,game_slug,game_number,game_date_utc,team_rows,combined_time_in_possession_raw,combined_time_in_possession_pct_raw,combined_touches,combined_passes,combined_offensive_sequence_proxy,min_implied_game_clock,max_implied_game_clock,median_implied_game_clock,implied_clock_range,possession_data_status,possession_time_available,combined_time_in_possession_display,median_implied_game_clock_display,possession_data_note
2022,2022_ev1,whipsnakes-chaos-2022-6-04,1,2022-06-04,2,2693,0.93507,458,362,103,2879.992149936218,2880.0030335779156,2879.997591757067,0.010883641697546409,normal,True,44:53,48:00,Normal possession clock.
2022,2022_ev10,atlas-whipsnakes-2022-6-17,10,2022-06-18,2,2648,0.91945,510,396,118,2879.982070150536,2879.9833346353153,2879.9827023929256,0.0012644847793126246,normal,True,44:08,48:00,Normal possession clock.
2022,2022_ev11,archers-cannons-2022-6-18,11,2022-06-18,2,2604,0.9041600000000001,565,447,120,2880.018565792527,2880.023665638338,2880.0211157154326,0.005099845810946135,normal,True,43:24,48:00,Normal possession clock.
2022,2022_ev12,redwoods-chaos-2022-6-18-1,12,2022-06-18,2,2721,0.94479,516,420,104,2879.9931935168247,2880.0168545243864,2880.0050240206056,0.02366100756171363,normal,True,45:21,48:00,Normal possession clock.
2022,2022_ev13,redwoods-whipsnakes-2022-6-24,13,2022-06-24,2,2677,0.92952,486,381,110,2879.9782202862475,2879.984588711231,2879.9814044987393,0.0063684249835205264,normal,True,44:37,48:00,Normal possession clock.
2022,2022_ev14,chaos-waterdogs-2022-6-24,14,2022-06-25,2,2710,0.94097,545,434,114,2880.0063383908414,2880.0073375983125,2880.006837994577,0.0009992074710680754,normal,True,45:10,48:00,Normal possession clock.
2022,2022_ev15,cannons-chrome-2022-6-25,15,2022-06-25,2,2823,0.9388000000000001,565,440,132,3007.0269866188232,3007.0345784206875,3007.030782519755,0.007591801864236913,normal,True,47:03,50:07,Normal possession clock.
2022,2022_ev16,archers-atlas-2022-6-25,16,2022-06-26,2,2732,0.94861,538,418,124,2879.9741333518095,2880.02792754354,2880.0010304476746,0.05379419173050337,normal,True,45:32,48:00,Normal possession clock.
2022,2022_ev17,archers-redwoods-2022-7-1,17,2022-07-01,2,2647,0.9191,544,435,115,2879.975206977465,2880.0068469702155,2879.9910269738402,0.031639992750569945,normal,True,44:07,48:00,Normal possession clock.
2022,2022_ev18,atlas-chrome-2022-7-1,18,2022-07-02,2,2650,0.92014,536,439,101,2879.9811919595627,2880.015620423704,2879.9984061916334,0.03442846414145606,normal,True,44:10,48:00,Normal possession clock.
2022,2022_ev19,chaos-cannons-2022-7-2,19,2022-07-02,2,2670,0.92709,522,412,112,2879.9675822744507,2879.9862448418157,2879.976913558133,0.018662567365026916,normal,True,44:30,48:00,Normal possession clock.
